      3460:	find library=libdl.so.2 [0]; searching
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libicuuc.so.59
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libicuuc.so.59
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libicuuc.so.59
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libicuuc.so.59
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libicuuc.so.59
      3460:	
      3460:	find library=libsodium.so.23 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libsodium.so.23
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libsodium.so.23
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libsodium.so.23
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libsodium.so.23
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libsodium.so.23
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libsodium.so.23
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libsodium.so.23
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libsodium.so.23
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libsodium.so.23
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libsodium.so.23
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libsodium.so.23
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libsodium.so.23
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libsodium.so.23
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/libsodium.so.23
      3460:	  trying file=/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/libsodium.so.23
      3460:	
      3460:	find library=libX11.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libX11.so.6
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libX11.so.6
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libX11.so.6
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libX11.so.6
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libX11.so.6
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libX11.so.6
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libX11.so.6
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libX11.so.6
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libX11.so.6
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libX11.so.6
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libX11.so.6
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libX11.so.6
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libX11.so.6
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libX11.so.6
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libX11.so.6
      3460:	
      3460:	find library=libXcursor.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXcursor.so.1
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libXcursor.so.1
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libXcursor.so.1
      3460:	
      3460:	find library=libopenal.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libopenal.so.1
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libopenal.so.1
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libopenal.so.1
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libopenal.so.1
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libopenal.so.1
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libopenal.so.1
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libopenal.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libopenal.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libopenal.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libopenal.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libopenal.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libopenal.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libopenal.so.1
      3460:	
      3460:	find library=libvorbisfile.so.3 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libvorbisfile.so.3
